# "drop" type is used when we want to grab a familiar that drops items themselves rather than boosting the odds of the enemy dropping items.
#
# First we grab up to small amount of various specific drops.
#
# every 2 cookbookbat ingredients generate a size 1 density 7 food. prioritize having enough to craft 1.
Cookbookbat	item:Vegetable of Jarlsberg<2;item:Yeast of Boris<2;item:St. Sneaky Pete's Whey<2;!prop_boolean:auto_dontUseCookBookBat
# jill will drop her fam equip and a halloween map. Only consider map though
Jill-of-All-Trades	item:Map to a candy-rich block<1
# 5 turkey booze drops a day. each is size 1 and density of either 5, 5.5, or 6
Fist Turkey	prop:_turkeyBooze<5
# every 10 yellow pixels make a size 2 density 5 food or drink. unlimited drops per day. prioritize having enough to craft 2.
# drops 1 per combat with chance of 2nd if wearing familiar specific equip
Puck Man	item:Yellow Pixel<20
Ms. Puck Man	item:Yellow Pixel<20
# 1st wax drop per run only takes 5 combats, afterwards 30. makes a single size 2 density 4.25 food or drink 
Optimistic Candle	prop:optimisticCandleProgress>=25
# 1st robin egg per run only takes 5 combats, afterwards 30. potion that gives all res +3
Rockin' Robin	prop:rockinRobinProgress>=25
# 1st burning newspaper per run only takes 5 combats, afterwards 30. can be used for +5 adv on dayroll back equip
Garbage Fire	prop:garbageFireProgress>=25
# Hot ashes can make a potion that gives +15 ML for 15 adv. keep 1 of them in stock
Galloping Grill	prop:_hotAshesDrops<5;item:hot ashes<1
#
# get substats from fist turkey in The Source path
Fist Turkey	prop:_turkeyMuscle<5;mainstat:Muscle;path:The Source
Fist Turkey	prop:_turkeyMyst<5;mainstat:Mysticality;path:The Source
Fist Turkey	prop:_turkeyMoxie<5;mainstat:Moxie;path:The Source
#
# Cat Burglar can charge up heists. 30 combats give it 2 charges.
Cat Burglar	prop:_catBurglarCharge<30
#
# Melodramedary generating spit seems good
Melodramedary	prop:camelSpit<100
#
# Drops BACON every battle. 100 bacon makes size 15 density 4.83 food. 150 bacon can get you a fat loot token
Intergnat	item:BACON<150
#
# Mini Kiwi for turn gen in 11 Things path
Mini Kiwi	path:11 Things I Hate About U;item:mini kiwi<=8
#
# Generate extra cookbookbat ingredients to make sure we have enough stock on hand for higher-tier foods
Cookbookbat	item:Vegetable of Jarlsberg<4;!prop_boolean:auto_dontUseCookBookBat
Cookbookbat	item:Yeast of Boris<4;!prop_boolean:auto_dontUseCookBookBat
Cookbookbat	item:St. Sneaky Pete's Whey<4;!prop_boolean:auto_dontUseCookBookBat
# Below this lines drops are not needed more of for the run and are just grabbing for profit.
# Most are useful in limited amounts which we already grab via boolean autoChooseFamiliar(location place)
#
# density 1.875 size 4 spleen consumables. boolean autoChooseFamiliar(location place) will already grab the amount needed for spleen
# Here they are only used to grab extras.
Grim Brother	prop:_grimFairyTaleDrops<5
Pair of Stomping Boots	!path:G-Lover;prop:_bootStomps<7
Baby Sandworm	prop:_aguaDrops<5
Bloovian Groose	prop:_grooseDrops<5
Golden Monkey	prop:_powderedGoldDrops<5
Unconscious Collective	prop:_dreamJarDrops<5
# psychoanalytic jar 1 per day.
Angry Jung Man	prop:_jungDrops<1
# grimstone mask 1 per day
Grimstone Golem	prop:_grimstoneMaskDrops<1
# tales of spelunking 1 per day
Adventurous Spelunker	prop:_spelunkingTalesDrops<1
# can drop 5 devilish folio a day
Blavious Kloop	prop:_kloopDrops<5
# can drop 5 absinthe a day
Green Pixie	prop:_absintheDrops<5
# Hot ashes can make a potion that gives +15 ML for 15 adv. drop limit 5/day
Galloping Grill	prop:_hotAshesDrops<5
# If all else fails, keep generating CBB ingredients
Cookbookbat	!prop_boolean:auto_dontUseCookBookBat
# build up a few mini kiwis, enough for an aioli and a bikini
Mini Kiwi	item:mini kiwi<7
# use a Peace turkey if all else fails
Peace Turkey
