coldAirportAlways	boolean	Do you have access to The Glaciest?
hotAirportAlways	boolean	Do you have access to That 70s Volcano?
sleazeAirportAlways	boolean	Do you have access to Spring Break Beach?
spookyAirportAlways	boolean	Do you have access to Conspiracy Island?
stenchAirportAlways	boolean	Do you have access to DinseyLandfill?
sl_newbieOverride	boolean	Did you fight a crate? Ugh... Report it please, but if you want the script to try again, set this to true and it'll override it. Once.
sl_delayHauntedKitchen	boolean	Should we delay the Haunted Kitchen until we have 9 resist? (Or in Ed, Even More Elemental Wards)?
sl_dickstab	boolean	Do you want to let the script potentially spend lots of meat just to shave off a few adventures? You probably don't.
sl_getDinseyGarbageMoney	boolean	Spend a few turns getting the easy FunBucks during a run?
sl_borrowedTimeOnLiberation	boolean	Automatically use Borrowed Time when liberating the King? This assumes that you are going to bother to ascend again the same day.
sl_clearCombatScripts	boolean	Clear out the postAdventure, preAdventure and kingLiberated settings upon kingLiberation. These will return upon running the script in a new ascension.
sl_delayTimer	integer	Sets the delay before each action, default is 1 second(s). It is not recommended to reduce this below 1.
sl_pullPVPJunk	boolean	Pull various PVP junk when liberating the King? Mostly avatar potions but other stuff might get added.
sl_diceMode	boolean	Equip all available Dice (OCRS) gear. This is probably not FUN.
sl_kingLiberation	boolean	Use the CHEDDAH kingLiberation script?
sl_allowSharingData	boolean	Allow the script to send information about the ascension to a sad, abused database in hopes of great spades? Specifics will appear (at the bottom) once set to true.
sl_stayInRun	boolean	If true, we stop when the King can be freed but do not free the King. Paths with a choice at liberation time will always stayInRun regardless of this setting.
sl_teaChoice	string	When using the tea tree, grab this 'tea'. Must use a string that acceptable to Mafia's 'teatree' command (Use ; to separate by daycount, leave blank to skip a day).
sl_floundryChoice	string	Force floundry usage. Must use the item name (Use ; to separate by daycount, leave blank to skip a day).
sl_xiblaxianChoice	string	When using Xiblaxian Stuff, do we make a Xiblaxian Ultraburrito or Xiblaxian Space-Whiskey
sl_extrudeChoice	string	: separated by day, ; separated by order. Use food, booze. Defaults to booze for any empty fields.
sl_mummeryChoice	string	Force mummery usage. Use familiar name and goals are in order (1..7) (Use ; to separate, leave blank to skip a goal).
sl_blacklistFamiliar	string	A semi-colon separate string of familiar names that we do not want to use. They still may get used but this will minimize their usage.
sl_doArtistQuest	boolean	If set, we will try to do the artist quest. If the artist is not-accessible, the setting will silently disable.
sl_ashtonLimit	integer	If set, makes sure you save X of an item before feeding it to the Ashton Kutcher (ignores Soda Bread).
sl_limitConsume	boolean	When false, pull cheapish food/booze when we run low so we can continue.
sl_equipment_override_hat	string	A semicolon separated list of overrides for the hat slot.
sl_equipment_override_back	string	A semicolon separated list of overrides for the back slot.
sl_equipment_override_shirt	string	A semicolon separated list of overrides for the shirt slot.
sl_equipment_override_weapon	string	A semicolon separated list of overrides for the weapon slot.
sl_equipment_override_off-hand	string	A semicolon separated list of overrides for the off-hand slot.
sl_equipment_override_pants	string	A semicolon separated list of overrides for the pants slot.
sl_equipment_override_acc	string	A semicolon separated list of overrides for the acc slots.
sl_hideAdultery	boolean	When true, automatically deletes Zatara Consults from Kmails during end of day cleanup.
sl_slowSteelOrgan	boolean	When true, don't immediately go for the Steel Organ (assuming we want a steel organ).
sl_saveSausage	boolean	When true, in HCCS, do not eat the Sausage Without A Cause (may cause you to eat nothing on day 2).
sl_saveVintage	boolean	When true, in HCCS, do not drink the Vintage Smart Drink (will cause +lbs quest to take 4 more adventures).
sl_saveMagicalSausage	boolean	When true, don't eat magical sausage, so you can save them up for aftercore.
sl_beta_test	boolean	Occasionally I might need to make big changes, but not want to do so without some broader testing. If you're a kind, generous soul, you can test these features by setting this to true! sl_beta_test will be mentioned in the change logs whenever there is something to test, and mentioned again when that feature stops being a beta feature.
